id,expression,is_sharpe,is_fitness,ic_mean,turnover,min_sub_sr,pnl_kurtosis,rolling_sr_std,pnl_skew,h1_sr,h2_sr,n_gates_pass,all_pass,g_is_sharpe,g_fitness,g_ic,g_stable,g_turnover,g_sub_sr,g_kurtosis,g_roll_std,g_skew
84,"multiply(df_min(sma(sma(lower_shadow, 18), 18), df_min(sma(volume_momentum_1, 18), df_min(momentum_20d, adv20))), add(rank(momentum_5d), df_min(true_divide(high_low_range, historical_volatility_60), df_min(high_low_range, momentum_5d))))",3.261033285245244,8.37891435893669,-0.010942970708622041,0.2755867312141021,3.2565763330105755,11.463906159543704,0.040513977709354505,0.5735034205794735,6.054842658436389,3.2565763330105755,9,True,True,True,True,True,True,True,True,True,True
85,"stddev(df_min(df_min(Abs(momentum_20d), historical_volatility_20), ts_kurtosis(ts_kurtosis(dollars_traded, 240), 240)), 6)",4.363789306679448,14.800988785971038,-0.0032293908494876837,0.21998025434852134,3.88444333469848,13.828192333231154,0.04510358840476103,1.3107149440270904,5.856251182613913,3.88444333469848,9,True,True,True,True,True,True,True,True,True,True
86,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(volume, 90)), 30)",3.813669620559957,22.174874866736534,-0.024740974699947967,0.06730104012699774,0.8166823771378653,4.333349756113581,0.04184468328714013,0.52496460388663,0.8166823771378653,3.8663602365311847,8,False,True,True,True,True,True,False,True,True,True
87,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), Decay_exp(momentum_60d, 24)), 6)",4.114671302843163,12.409472439037128,-0.018946604626142144,0.24886528399177674,0.0,5.299643198689179,0.045627915488000166,0.7349197896759395,0.0,4.231640443830988,7,False,True,True,True,False,True,False,True,True,True
88,"stddev(df_min(df_min(Abs(momentum_20d), rank(upper_shadow)), ts_kurtosis(volume, 120)), 6)",4.145895005551892,11.977062248737601,-0.014418934130197522,0.2786015987823835,4.29525194955713,8.240380521838855,0.03330821751278089,0.44634842074796083,6.099433464361986,4.29525194955713,9,True,True,True,True,True,True,True,True,True,True
89,"correlation(multiply(multiply(multiply(dollars_traded, high), multiply(volume_ratio_20d, high)), multiply(delay(beta_to_btc, 180), ts_rank(returns, 90))), sqrt(zscore_cs(momentum_20d)), 30)",3.5270670028548334,9.023208767340334,-0.0022902165788579606,0.25234825432281266,0.0,6.81311782937327,0.049612054938255344,0.7940656814297145,0.0,3.6938703961670067,7,False,True,True,True,False,True,False,True,True,True
90,"multiply(ts_zscore(multiply(historical_volatility_20, close), 240), add(rank(momentum_5d), df_min(sma(volume_momentum_1, 18), df_min(momentum_20d, adv20))))",3.263409828273531,10.944362443292187,-0.00886989286540826,0.18992314109366873,2.229013635020742,10.282396008545582,0.04756479703159675,0.14553493109040833,2.229013635020742,3.3437368124314086,9,True,True,True,True,True,True,True,True,True,True
91,"multiply(df_min(sma(sma(momentum_20d, 18), 48), df_min(sma(volume_momentum_1, 18), Decay_lin(momentum_20d, 18))), add(rank(momentum_5d), df_min(sma(volume_momentum_1, 18), df_min(momentum_20d, adv20))))",4.679427801587042,16.129879949619617,0.0009268110349379699,0.21699374589401943,0.0,8.457308926245876,0.040871351620563996,0.7069422292605683,0.0,4.857853407403595,7,False,True,True,True,False,True,False,True,True,True
92,"multiply(df_min(sma(sma(volume_momentum_1, 18), 240), df_min(sma(volume_momentum_1, 18), df_min(momentum_20d, adv20))), add(rank(momentum_20d), df_min(ts_rank(volume, 24), df_min(momentum_20d, adv20))))",5.328442970051057,18.881261729189497,-0.01584631270331907,0.24079481858921137,5.4065012684301035,9.169207022196321,0.048924878983004065,0.7265111393770893,9.584010268081466,5.4065012684301035,9,True,True,True,True,True,True,True,True,True,True
93,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(volume_ratio_20d, 36)), 6)",4.391060353359413,12.837386460071256,-0.011719623128364819,0.26588196525622504,-4.09436752373342,13.302671006732037,0.03155508027242433,0.5693115453620126,-4.09436752373342,4.606296693198552,7,False,True,True,True,False,True,False,True,True,True
94,"stddev(df_max(ts_skewness(open, 180), df_max(add(momentum_20d, momentum_5d), add(vwap_deviation, momentum_20d))), 6)",3.3705221623294124,9.985125972825218,-0.012347206873824597,0.2674727563070532,3.4083548111551663,12.166897143143881,0.04657688491079802,0.7664361764627508,7.822710865935772,3.4083548111551663,9,True,True,True,True,True,True,True,True,True,True
95,"multiply(df_min(sma(sma(momentum_5d, 24), 48), df_min(sma(volume_momentum_1, 18), df_min(momentum_20d, adv20))), add(rank(momentum_5d), df_min(ts_rank(volume, 18), df_min(momentum_20d, adv20))))",3.631071824772208,10.77330436465189,-0.004895214924760124,0.27075436753801413,-3.3777042363459238,13.016151058780626,0.03623179928354151,1.0964632984120457,-3.3777042363459238,3.848456392336462,7,False,True,True,True,False,True,False,True,True,True
96,"stddev(df_max(correlation(beta_to_btc, historical_volatility_10, 180), df_max(add(momentum_20d, momentum_5d), add(vwap_deviation, momentum_20d))), 6)",3.602593760167583,14.256449144261666,-0.013676067166635622,0.17390488914213856,3.510676914171864,11.402801602146813,0.03987822196295559,0.8049470387253849,5.46397726019122,3.510676914171864,9,True,True,True,True,True,True,True,True,True,True
97,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(add(volume_momentum_1, momentum_60d), 36)), 6)",4.443528424043767,13.333582978580855,-0.011703448277344047,0.23603560891196207,0.0,10.35311627664975,0.039609417068900636,1.0690713589777177,0.0,4.570014276242565,7,False,True,True,True,False,True,False,True,True,True
98,"rank(correlation(high_low_range, close, 120))",3.7135098168477936,16.485903181474942,-0.00930122330265906,0.07265301771040306,3.6282604201105326,15.009620071119365,0.043920588573504206,0.515486925270281,4.80256661710067,3.6282604201105326,9,True,True,True,True,True,True,True,True,True,True
99,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_rank(adv60, 240)), 6)",4.47820257272761,15.308988726964339,-0.010625570871457973,0.20315507503975183,0.0,4.87065948450248,0.029602810625863393,0.7426071676178003,0.0,4.605694062132582,7,False,True,True,True,False,True,False,True,True,True
100,"multiply(df_min(sma(sma(volume_momentum_1, 24), 48), df_min(adv20, df_min(momentum_20d, momentum_60d))), add(rank(momentum_5d), df_min(ts_rank(adv20, 18), df_min(momentum_20d, adv20))))",3.573031420684944,12.404454488817537,-0.001991578833195146,0.17367212574939328,0.0,8.088565248900121,0.030991972477105435,0.40887066755853047,0.0,3.674403132368279,7,False,True,True,True,False,True,False,True,True,True
101,"correlation(multiply(multiply(multiply(dollars_traded, high), multiply(volume_ratio_20d, high)), multiply(ts_skewness(returns, 90), ts_rank(close, 180))), sqrt(zscore_cs(momentum_20d)), 30)",3.378855673498401,8.942892293533163,-0.0020365761073480077,0.23061006188548488,2.7604973498836154,5.676957895830166,0.043961714354505556,0.556456033028308,2.7604973498836154,3.524340643363463,9,True,True,True,True,True,True,True,True,True,True
102,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), subtract(df_min(adv20, volume_ratio_20d), correlation(turnover, historical_volatility_10, 36))), 6)",4.605902544331549,14.048805231132514,-0.011248142465174521,0.2597148156596724,4.7057075933013754,6.850678181546269,0.03743339696110973,0.6503555745349933,8.479271412660443,4.7057075933013754,9,True,True,True,True,True,True,True,True,True,True
103,"correlation(multiply(multiply(multiply(dollars_traded, high), delay(close_position_in_range, 3)), multiply(delay(beta_to_btc, 180), ts_rank(close, 120))), sqrt(zscore_cs(momentum_20d)), 30)",3.8735829081079993,10.952745604283457,-0.0019240955324959115,0.23636493745617487,0.0,6.159780052054466,0.04166398704880615,0.6926438129244215,0.0,4.064870522567059,7,False,True,True,True,False,True,False,True,True,True
104,"multiply(df_min(sma(ts_zscore(returns, 180), 48), df_min(sma(volume_momentum_1, 24), df_min(momentum_20d, adv20))), add(rank(momentum_5d), df_min(ts_rank(adv20, 18), df_min(momentum_20d, adv20))))",3.8266856907671567,11.658306742706456,-0.002749396947461288,0.2713248227408011,2.480212059539867,7.990010325324447,0.04652437486792897,0.5210359895078058,2.480212059539867,4.087947354239106,9,True,True,True,True,True,True,True,True,True,True
105,"multiply(df_min(correlation(momentum_60d, open_close_range, 240), df_min(sma(volume_momentum_1, 18), df_min(momentum_20d, adv20))), add(rank(momentum_5d), df_min(ts_rank(adv20, 24), df_min(momentum_20d, adv20))))",4.923191880674831,17.10734595249867,-0.004387294113088577,0.2469810795202742,4.936333960855043,7.805680654633531,0.050649109019646886,0.8338147870041475,8.958842823666542,4.936333960855043,8,False,True,True,True,True,True,True,True,False,True
106,"multiply(df_min(sma(sma(volume_momentum_1, 24), 48), df_min(sma(volume_momentum_1, 18), momentum_20d)), add(rank(momentum_5d), df_min(ts_skewness(parkinson_volatility_20, 180), df_min(momentum_20d, adv20))))",4.558821174341031,14.578084142235012,-0.003004759488196908,0.25273466782042997,4.615466272485391,13.44610712866628,0.0480841572425508,1.1631215948114624,4.615466272485391,4.645007776898691,9,True,True,True,True,True,True,True,True,True,True
107,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_min(momentum_20d, 12)), 6)",3.948824328410165,11.685822160621852,-0.008705464083987324,0.26053622194495607,3.963625241300638,5.723060633973357,0.05142429954321978,0.7750258965903805,9.69448411188201,3.963625241300638,8,False,True,True,True,True,True,True,True,False,True
108,"stddev(df_max(add(upper_shadow, add(vwap_deviation, vwap_deviation)), df_max(add(momentum_20d, momentum_5d), ts_min(momentum_60d, 36))), 6)",3.7478126872287225,12.387633027808649,-0.015462620342836568,0.2335126082683723,0.0,10.688171649754644,0.048733690466490474,0.7482261098812771,0.0,3.8542076558403533,7,False,True,True,True,False,True,False,True,True,True
109,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(delay(volume, 90), 36)), 6)",4.917896242325643,14.338423291217527,-0.012490688171677035,0.2731656700947274,3.535430996786966,5.087454728301219,0.036890994074729254,0.7104293314518775,3.535430996786966,4.580688176548296,9,True,True,True,True,True,True,True,True,True,True
110,"multiply(df_min(sma(ts_skewness(momentum_60d, 12), 48), df_min(sma(volume_momentum_1, 18), df_min(momentum_20d, adv20))), add(rank(momentum_5d), df_min(ts_rank(adv20, 18), df_min(momentum_20d, adv20))))",4.610586973777032,15.777498985179026,-0.0028754319497242466,0.24223811393920047,4.615596881902403,9.741295253466603,0.051460998847246586,0.9400864608826346,8.851858659813793,4.615596881902403,8,False,True,True,True,True,True,True,True,False,True
111,"stddev(df_max(add(upper_shadow, vwap_deviation), df_max(add(momentum_20d, momentum_5d), ts_max(momentum_60d, 36))), 6)",3.1956796043458553,9.78184680136394,-0.014512785324091242,0.22523776425535696,0.0,11.405586260936055,0.053065129430979685,0.8351938691653051,0.0,3.286235599615678,6,False,True,True,True,False,True,False,True,False,True
112,"stddev(df_max(add(upper_shadow, add(vwap_deviation, vwap_deviation)), df_max(add(momentum_20d, momentum_5d), ts_skewness(momentum_5d, 240))), 6)",3.7264119416372594,12.526194173228722,-0.007427723404205007,0.23915180518778514,3.6934874359860927,10.68339684512771,0.048179509581477806,0.7687734116559708,7.444534070256824,3.6934874359860927,9,True,True,True,True,True,True,True,True,True,True
113,"stddev(df_max(add(upper_shadow, add(vwap_deviation, vwap_deviation)), df_max(rank(historical_volatility_120), add(momentum_20d, momentum_20d))), 6)",3.4536631381588645,12.973282301456955,-0.010806525996018208,0.18157045321253804,3.539499206084751,10.83558194260458,0.04102104970239326,0.6137611397835926,5.4069940045389675,3.539499206084751,9,True,True,True,True,True,True,True,True,True,True
114,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(true_divide(adv20, returns), 18)), 18)",4.07898197406779,16.670653976077496,-0.01307138937570164,0.09703379409297101,4.125251907623558,6.143694884388311,0.03746236459229007,0.6926444141301747,4.9203726159769845,4.125251907623558,9,True,True,True,True,True,True,True,True,True,True
115,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(true_divide(momentum_20d, open_close_range), 18)), 6)",4.518269312759778,12.78858691590604,-0.010563714775943764,0.24466458825229734,4.573325857463824,8.819912020001155,0.04310208193613069,1.1840058582866984,6.62445741771929,4.573325857463824,9,True,True,True,True,True,True,True,True,True,True
116,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(true_divide(volume_momentum_1, returns), 18)), 6)",5.129204982121177,15.918124006849794,-0.012217198720236225,0.25676876889758793,1.8783039507519927,6.696586134357836,0.04143630723429518,0.9377022221563628,1.8783039507519927,5.345355950241782,9,True,True,True,True,True,True,True,True,True,True
117,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(true_divide(parkinson_volatility_20, upper_shadow), 18)), 6)",3.580048114232865,9.379550370055803,-0.011576450813029385,0.24625427012345688,3.6452664097122844,16.851793625582438,0.0431227772294727,1.2976255586285887,5.123214489682334,3.6452664097122844,9,True,True,True,True,True,True,True,True,True,True
118,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(true_divide(historical_volatility_20, lower_shadow), 18)), 6)",4.985630618373261,14.600554129592997,-0.008823303256813807,0.24819353969201338,-5.442330109467957,8.319699454665212,0.044219399282617686,0.8198453488384683,-5.442330109467957,5.166211927652754,7,False,True,True,True,False,True,False,True,True,True
119,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(volume_momentum_1, 18)), 6)",3.604936232775299,7.734600680176744,-0.005586157789661509,0.2902517404623987,0.035255134891072966,9.09429543420844,0.030864938235907413,0.616916194840749,0.035255134891072966,3.7322015952421705,8,False,True,True,True,True,True,False,True,True,True
120,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_kurtosis(true_divide(historical_volatility_20, open_close_range), 18)), 6)",4.334830703649222,12.141281704969217,-0.011094998836112641,0.24361495667704283,0.3568058063333856,9.09328827488876,0.042593986078607246,0.9618721572062094,0.3568058063333856,4.421649005396739,8,False,True,True,True,True,True,False,True,True,True
121,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), Sign(Decay_lin(momentum_20d, 60))), 6)",4.3879651990959925,14.81300818996241,-0.006407155107214088,0.1933597044064849,0.0,4.860831301301787,0.03955994220012234,0.6260593992725383,0.0,4.5992764828489525,7,False,True,True,True,False,True,False,True,True,True
122,"stddev(df_min(df_min(Abs(momentum_20d), Abs(momentum_20d)), ts_kurtosis(true_divide(beta_to_btc, returns), 18)), 6)",3.3365170418580092,9.047245118294887,-0.018628665885264,0.24147807501712762,2.7211328743780956,11.481883941304112,0.0517402255852593,0.8029273045545481,2.7211328743780956,3.4043864843803866,8,False,True,True,True,True,True,True,True,False,True
123,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(df_max(open, historical_volatility_20), adv20, 60)), 60)",3.838034148358453,21.289674815864835,-0.0020867793143272756,0.040181852161106354,3.874357222373806,9.037714644751187,0.04249732488912907,0.48449237044867155,5.185980543216696,3.874357222373806,9,True,True,True,True,True,True,True,True,True,True
124,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(df_max(open, historical_volatility_20), historical_volatility_20, 60)), 6)",4.675610629762229,14.181030880957133,-0.011365983128700293,0.2615862935520765,-0.043298336560678836,7.495536596453499,0.03959218928543591,1.006369712114349,-0.043298336560678836,4.842055223090455,7,False,True,True,True,False,True,False,True,True,True
125,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(df_max(open, historical_volatility_20), momentum_5d, 60)), 6)",3.697695905102588,9.514412502034874,-0.010713573861901683,0.2773532111166837,3.181663143538833,8.989163549668195,0.05178704385209238,0.7621235986154852,3.181663143538833,3.8542334805439022,8,False,True,True,True,True,True,True,True,False,True
126,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(df_max(momentum_20d, historical_volatility_20), adv20, 60)), 60)",3.97449349772129,27.058009926333074,-0.011092882699799295,0.0349645731699692,3.988745349595483,7.620870878683191,0.02879082317369526,0.6066714835751835,5.821609508801652,3.988745349595483,9,True,True,True,True,True,True,True,True,True,True
127,"ts_zscore(rank(stddev(momentum_60d, 18)), 240)",2.539340188654195,5.732568902582772,-0.011333647969391895,0.17604490630477826,0.0,7.009896456039214,0.039992629757122235,-0.026970500812256343,0.0,2.6111689993067944,6,False,False,True,True,False,True,False,True,True,True
128,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(df_max(open, lower_shadow), open, 60)), 6)",4.786930182574266,14.341166532227424,-0.01122850383378254,0.26952773193566926,4.152485079275688,3.776569518853548,0.035942676720292076,0.7800096314867966,4.152485079275688,4.887925623597413,9,True,True,True,True,True,True,True,True,True,True
129,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(df_max(historical_volatility_10, historical_volatility_20), open, 60)), 6)",4.065087623134995,11.067188379799184,-0.004923213983390491,0.2700281633069233,-4.723163959112856,9.09183917300411,0.04416049064018194,0.7888651725524817,-4.723163959112856,4.21063399865874,7,False,True,True,True,False,True,False,True,True,True
130,"stddev(df_min(df_min(Abs(momentum_20d), rank(vwap_deviation)), correlation(df_max(open, historical_volatility_20), open, 60)), 6)",3.7522125839310605,12.677322972607262,-0.01992336189692775,0.20166175669243572,-2.7226645397982043,6.513333996292297,0.04450454190154382,0.5355019187422905,-2.7226645397982043,3.902726491735884,7,False,True,True,True,False,True,False,True,True,True
131,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(sma(parkinson_volatility_10, 30), open, 60)), 6)",4.651173934986277,13.105331561015959,-0.004532810125106661,0.2733868795475207,1.3142767656893781,7.80399835422516,0.041245788867352404,0.9525267756335923,1.3142767656893781,4.789937243934957,9,True,True,True,True,True,True,True,True,True,True
132,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(df_max(historical_volatility_60, historical_volatility_20), open, 60)), 6)",4.235106668594128,11.534975800807025,-0.01010704086329073,0.2727701717704846,-6.149722715655475,7.267392401528974,0.043345231298862294,1.0650578363405383,-6.149722715655475,4.401564050307359,7,False,True,True,True,False,True,False,True,True,True
133,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), rank(momentum_20d)), 60)",3.652808783658682,27.37915401266228,-0.017731011364780194,0.03734184917727137,3.723133891673965,4.618446226572817,0.039065442276671254,0.4120327642136848,7.161798261761765,3.723133891673965,9,True,True,True,True,True,True,True,True,True,True
134,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(df_max(vwap, beta_to_btc), open, 60)), 6)",4.233392960639067,11.43516878617444,-0.008814134232129121,0.26557557857858183,1.7084992805662158,4.404491921706289,0.05106437171975453,0.8331615086246129,1.7084992805662158,4.310737221258987,8,False,True,True,True,True,True,True,True,False,True
135,"add(ts_rank(rank(historical_volatility_20), 240), ts_sum(open_close_range, 3))",3.819674460152224,13.315770794710941,-0.00927469174162719,0.10963521332480382,-0.054451014800987234,14.391220158136957,0.041444221798036966,0.2335433816027188,-0.054451014800987234,3.9578581489646454,7,False,True,True,True,False,True,False,True,True,True
136,"stddev(df_min(df_min(Abs(historical_volatility_20), rank(lower_shadow)), correlation(df_max(historical_volatility_20, historical_volatility_20), open, 60)), 6)",3.333286243905295,7.300188582144664,-0.007149855036840724,0.25945635379136,-7.125801668253184,5.246084530096653,0.04875751682902519,0.7904475278088501,-7.125801668253184,3.5391952876426367,7,False,True,True,True,False,True,False,True,True,True
137,"Abs(multiply(historical_volatility_20, Decay_exp(true_divide(momentum_20d, adv20), 3)))",4.364148493575037,21.899846220699626,-0.013465477685466895,0.11799619680306704,4.147692914166471,17.44672663232134,0.040774967169993744,1.4956284125940298,4.147692914166471,4.48156005328318,9,True,True,True,True,True,True,True,True,True,True
138,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(Abs(momentum_20d), open, 180)), 6)",4.279009514426059,13.971855959373542,-0.008502518014375307,0.21464016240980235,1.307482498023271,4.910031059141707,0.051011800619493695,0.8162488257093785,1.307482498023271,4.349416361865959,8,False,True,True,True,True,True,True,True,False,True
139,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(df_max(vwap, historical_volatility_20), ts_sum(adv60, 60), 60)), 6)",3.9066834124368244,10.406693641052053,-0.00698332162896771,0.23432036691708472,0.0,7.572637171812903,0.03729143782552577,1.0096303572955325,0.0,4.017652370103548,7,False,True,True,True,False,True,False,True,True,True
140,"stddev(df_min(df_min(Abs(momentum_20d), rank(upper_shadow)), correlation(df_max(momentum_20d, historical_volatility_20), open, 60)), 6)",3.3645626152869608,8.024561425361181,-0.009775263924066167,0.27541630564971087,-6.81924746696774,11.86722008470226,0.0528909185949922,1.0875498708251239,-6.81924746696774,3.496422554123602,6,False,True,True,True,False,True,False,True,False,True
141,"add(ts_rank(sqrt(df_min(historical_volatility_20, open)), 240), ts_sum(open_close_range, 3))",3.8191572471385755,13.194696570411066,-0.010630785129362857,0.14141440490352927,2.6881836507059855,19.49272593817709,0.055778626801254096,0.40241488181779606,2.6881836507059855,4.120130149209422,8,False,True,True,True,True,True,True,True,False,True
142,"add(ts_rank(stddev(momentum_20d, 18), 240), ts_sum(open_close_range, 3))",2.7803910385355834,6.897435776008136,-0.006656499057508941,0.19794201298854508,1.8730558960791819,14.229500260657684,0.045047337574814605,-0.1423213511543821,1.8730558960791819,2.7680372564024798,8,False,False,True,True,True,True,True,True,True,True
143,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), correlation(delay(volume_momentum_5_20, 90), open, 60)), 6)",3.9603096907262816,9.81032955299444,-0.0053085055937930154,0.2623743175348133,0.0,7.700885864744474,0.047571347163219806,1.281550628007539,0.0,4.1065468585345055,7,False,True,True,True,False,True,False,True,True,True
144,"stddev(df_min(df_min(Abs(momentum_20d), rank(lower_shadow)), ts_rank(parkinson_volatility_20, 36)), 6)",5.089017076569501,16.75249985700744,-0.011421000002316014,0.2705719571469428,5.178585589914183,5.038263834968528,0.04147433477096819,0.7131215536403884,9.615826652196894,5.178585589914183,9,True,True,True,True,True,True,True,True,True,True
