Strategy,Sharpe,Fitness,TO,DD
"CorrSelect(mw=0.05,mc=0.3,n=5)",6.488,17.017,0.266,-0.032
"CorrSelect(mw=0.05,mc=0.3,n=5)",6.488,17.017,0.266,-0.032
"CorrSelect(mw=0.05,mc=0.3,n=5)",6.488,17.017,0.266,-0.032
"CorrSelect(mw=0.05,mc=0.3,n=5)",6.488,17.017,0.266,-0.032
"CorrSelect(mw=0.05,mc=0.3,n=5)",6.488,17.017,0.266,-0.032
"CorrSelect(mw=0.05,mc=0.3,n=5)",6.488,17.017,0.266,-0.032
"CorrSelect(mw=0.08,mc=0.3,n=5)",6.425,16.886,0.267,-0.034
"CorrSelect(mw=0.08,mc=0.3,n=5)",6.425,16.886,0.267,-0.034
"CorrSelect(mw=0.08,mc=0.3,n=5)",6.425,16.886,0.267,-0.034
"CorrSelect(mw=0.08,mc=0.3,n=5)",6.425,16.886,0.267,-0.034
"CorrSelect(mw=0.08,mc=0.3,n=5)",6.425,16.886,0.267,-0.034
"CorrSelect(mw=0.08,mc=0.3,n=5)",6.425,16.886,0.267,-0.034
"CorrSelect(mw=0.05,mc=0.4,n=7)",6.233,17.439,0.241,-0.043
"CorrSelect(mw=0.05,mc=0.4,n=7)",6.233,17.439,0.241,-0.043
"CorrSelect(mw=0.05,mc=0.4,n=7)",6.233,17.439,0.241,-0.043
"CorrSelect(mw=0.05,mc=0.4,n=7)",6.233,17.439,0.241,-0.043
"CorrSelect(mw=0.05,mc=0.4,n=7)",6.233,17.439,0.241,-0.043
"CorrSelect(mw=0.05,mc=0.4,n=7)",6.233,17.439,0.241,-0.043
"CorrSelect(mw=0.03,mc=0.3,n=4)",6.208,14.858,0.284,-0.031
"CorrSelect(mw=0.03,mc=0.3,n=4)",6.208,14.858,0.284,-0.031
"CorrSelect(mw=0.03,mc=0.3,n=4)",6.208,14.858,0.284,-0.031
"CorrSelect(mw=0.03,mc=0.3,n=4)",6.208,14.858,0.284,-0.031
"CorrSelect(mw=0.03,mc=0.3,n=4)",6.208,14.858,0.284,-0.031
"CorrSelect(mw=0.03,mc=0.3,n=4)",6.208,14.858,0.284,-0.031
"CorrSelect(mw=0.08,mc=0.4,n=7)",6.152,17.438,0.242,-0.042
"CorrSelect(mw=0.08,mc=0.4,n=7)",6.152,17.438,0.242,-0.042
"CorrSelect(mw=0.08,mc=0.4,n=7)",6.152,17.438,0.242,-0.042
"CorrSelect(mw=0.08,mc=0.4,n=7)",6.152,17.438,0.242,-0.042
"CorrSelect(mw=0.08,mc=0.4,n=7)",6.152,17.438,0.242,-0.042
"CorrSelect(mw=0.08,mc=0.4,n=7)",6.152,17.438,0.242,-0.042
"CorrSelect(mw=0.03,mc=0.4,n=7)",6.142,17.011,0.220,-0.035
"CorrSelect(mw=0.03,mc=0.4,n=7)",6.142,17.011,0.220,-0.035
"CorrSelect(mw=0.03,mc=0.4,n=7)",6.142,17.011,0.220,-0.035
"CorrSelect(mw=0.03,mc=0.4,n=7)",6.142,17.011,0.220,-0.035
"CorrSelect(mw=0.03,mc=0.4,n=7)",6.142,17.011,0.220,-0.035
"CorrSelect(mw=0.03,mc=0.4,n=7)",6.142,17.011,0.220,-0.035
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=180,n=5)",5.668,14.975,0.235,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=180,n=5)",5.668,14.975,0.235,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=180,n=5)",5.668,14.975,0.235,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=180,n=5)",5.668,14.975,0.235,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=180,n=5)",5.668,14.975,0.235,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=180,n=7)",5.598,15.894,0.213,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=180,n=7)",5.598,15.894,0.213,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=180,n=7)",5.598,15.894,0.213,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=180,n=7)",5.598,15.894,0.213,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=180,n=7)",5.598,15.894,0.213,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=280,n=5)",5.571,14.441,0.237,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=280,n=5)",5.571,14.441,0.237,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=280,n=5)",5.571,14.441,0.237,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=280,n=5)",5.571,14.441,0.237,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=280,n=5)",5.571,14.441,0.237,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=240,n=5)",5.550,14.460,0.236,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=240,n=5)",5.550,14.460,0.236,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=240,n=5)",5.550,14.460,0.236,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=240,n=5)",5.550,14.460,0.236,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.3,lb=240,n=5)",5.550,14.460,0.236,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=180,n=7)",5.509,15.781,0.216,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=180,n=7)",5.509,15.781,0.216,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=180,n=7)",5.509,15.781,0.216,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=180,n=7)",5.509,15.781,0.216,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=180,n=7)",5.509,15.781,0.216,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=180,n=5)",5.506,14.423,0.239,-0.044
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=180,n=5)",5.506,14.423,0.239,-0.044
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=180,n=5)",5.506,14.423,0.239,-0.044
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=180,n=5)",5.506,14.423,0.239,-0.044
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=180,n=5)",5.506,14.423,0.239,-0.044
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=240,n=7)",5.458,15.139,0.213,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=240,n=7)",5.458,15.139,0.213,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=240,n=7)",5.458,15.139,0.213,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=240,n=7)",5.458,15.139,0.213,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=240,n=7)",5.458,15.139,0.213,-0.056
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=280,n=5)",5.449,14.008,0.240,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=280,n=5)",5.449,14.008,0.240,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=280,n=5)",5.449,14.008,0.240,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=280,n=5)",5.449,14.008,0.240,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=280,n=5)",5.449,14.008,0.240,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=240,n=5)",5.425,14.015,0.240,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=240,n=5)",5.425,14.015,0.240,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=240,n=5)",5.425,14.015,0.240,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=240,n=5)",5.425,14.015,0.240,-0.045
"CorrSelAdaptive(mw=0.08,mc=0.3,lb=240,n=5)",5.425,14.015,0.240,-0.045
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=280,n=7)",5.405,14.877,0.214,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=280,n=7)",5.405,14.877,0.214,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=280,n=7)",5.405,14.877,0.214,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=280,n=7)",5.405,14.877,0.214,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.4,lb=280,n=7)",5.405,14.877,0.214,-0.056
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=180,n=9)",5.391,14.607,0.228,-0.064
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=180,n=9)",5.391,14.607,0.228,-0.064
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=180,n=9)",5.391,14.607,0.228,-0.064
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=180,n=9)",5.391,14.607,0.228,-0.064
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=180,n=9)",5.391,14.607,0.228,-0.064
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=240,n=7)",5.366,15.067,0.215,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=240,n=7)",5.366,15.067,0.215,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=240,n=7)",5.366,15.067,0.215,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=240,n=7)",5.366,15.067,0.215,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=240,n=7)",5.366,15.067,0.215,-0.055
"CorrSelect(mw=0.08,mc=0.5,n=9)",5.362,13.648,0.270,-0.054
"CorrSelect(mw=0.08,mc=0.5,n=9)",5.362,13.648,0.270,-0.054
"CorrSelect(mw=0.08,mc=0.5,n=9)",5.362,13.648,0.270,-0.054
"CorrSelect(mw=0.08,mc=0.5,n=9)",5.362,13.648,0.270,-0.054
"CorrSelect(mw=0.08,mc=0.5,n=9)",5.362,13.648,0.270,-0.054
"CorrSelect(mw=0.08,mc=0.5,n=9)",5.362,13.648,0.270,-0.054
"CorrSelect(mw=0.08,mc=0.6,n=13)",5.357,13.745,0.267,-0.046
"CorrSelect(mw=0.08,mc=0.6,n=13)",5.357,13.745,0.267,-0.046
"CorrSelect(mw=0.08,mc=0.6,n=13)",5.357,13.745,0.267,-0.046
"CorrSelect(mw=0.08,mc=0.6,n=13)",5.357,13.745,0.267,-0.046
"CorrSelect(mw=0.08,mc=0.6,n=13)",5.357,13.745,0.267,-0.046
"CorrSelect(mw=0.08,mc=0.6,n=13)",5.357,13.745,0.267,-0.046
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=180,n=7)",5.353,14.690,0.197,-0.047
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=180,n=7)",5.353,14.690,0.197,-0.047
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=180,n=7)",5.353,14.690,0.197,-0.047
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=180,n=7)",5.353,14.690,0.197,-0.047
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=180,n=7)",5.353,14.690,0.197,-0.047
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=280,n=7)",5.305,14.814,0.215,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=280,n=7)",5.305,14.814,0.215,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=280,n=7)",5.305,14.814,0.215,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=280,n=7)",5.305,14.814,0.215,-0.055
"CorrSelAdaptive(mw=0.08,mc=0.4,lb=280,n=7)",5.305,14.814,0.215,-0.055
"CorrSelect(mw=0.02,mc=0.5,n=7)",5.292,12.847,0.221,-0.050
"CorrSelect(mw=0.02,mc=0.5,n=7)",5.292,12.847,0.221,-0.050
"CorrSelect(mw=0.02,mc=0.5,n=7)",5.292,12.847,0.221,-0.050
"CorrSelect(mw=0.02,mc=0.5,n=7)",5.292,12.847,0.221,-0.050
"CorrSelect(mw=0.02,mc=0.5,n=7)",5.292,12.847,0.221,-0.050
"CorrSelect(mw=0.02,mc=0.5,n=7)",5.292,12.847,0.221,-0.050
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=180,n=13)",5.289,14.482,0.223,-0.063
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=180,n=13)",5.289,14.482,0.223,-0.063
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=180,n=13)",5.289,14.482,0.223,-0.063
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=180,n=13)",5.289,14.482,0.223,-0.063
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=180,n=13)",5.289,14.482,0.223,-0.063
"CorrSelect(mw=0.05,mc=0.5,n=9)",5.285,13.139,0.269,-0.053
"CorrSelect(mw=0.05,mc=0.5,n=9)",5.285,13.139,0.269,-0.053
"CorrSelect(mw=0.05,mc=0.5,n=9)",5.285,13.139,0.269,-0.053
"CorrSelect(mw=0.05,mc=0.5,n=9)",5.285,13.139,0.269,-0.053
"CorrSelect(mw=0.05,mc=0.5,n=9)",5.285,13.139,0.269,-0.053
"CorrSelect(mw=0.05,mc=0.5,n=9)",5.285,13.139,0.269,-0.053
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=280,n=9)",5.279,14.154,0.228,-0.062
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=280,n=9)",5.279,14.154,0.228,-0.062
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=280,n=9)",5.279,14.154,0.228,-0.062
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=280,n=9)",5.279,14.154,0.228,-0.062
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=280,n=9)",5.279,14.154,0.228,-0.062
"CorrSelect(mw=0.03,mc=0.5,n=7)",5.278,12.788,0.257,-0.042
"CorrSelect(mw=0.03,mc=0.5,n=7)",5.278,12.788,0.257,-0.042
"CorrSelect(mw=0.03,mc=0.5,n=7)",5.278,12.788,0.257,-0.042
"CorrSelect(mw=0.03,mc=0.5,n=7)",5.278,12.788,0.257,-0.042
"CorrSelect(mw=0.03,mc=0.5,n=7)",5.278,12.788,0.257,-0.042
"CorrSelect(mw=0.03,mc=0.5,n=7)",5.278,12.788,0.257,-0.042
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=240,n=9)",5.274,14.129,0.228,-0.063
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=240,n=9)",5.274,14.129,0.228,-0.063
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=240,n=9)",5.274,14.129,0.228,-0.063
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=240,n=9)",5.274,14.129,0.228,-0.063
"CorrSelAdaptive(mw=0.05,mc=0.5,lb=240,n=9)",5.274,14.129,0.228,-0.063
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=240,n=7)",5.239,14.123,0.197,-0.046
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=240,n=7)",5.239,14.123,0.197,-0.046
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=240,n=7)",5.239,14.123,0.197,-0.046
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=240,n=7)",5.239,14.123,0.197,-0.046
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=240,n=7)",5.239,14.123,0.197,-0.046
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=280,n=7)",5.222,13.960,0.198,-0.045
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=280,n=7)",5.222,13.960,0.198,-0.045
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=280,n=7)",5.222,13.960,0.198,-0.045
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=280,n=7)",5.222,13.960,0.198,-0.045
"CorrSelAdaptive(mw=0.03,mc=0.4,lb=280,n=7)",5.222,13.960,0.198,-0.045
"CorrSelect(mw=0.05,mc=0.6,n=13)",5.204,12.961,0.266,-0.047
"CorrSelect(mw=0.05,mc=0.6,n=13)",5.204,12.961,0.266,-0.047
"CorrSelect(mw=0.05,mc=0.6,n=13)",5.204,12.961,0.266,-0.047
"CorrSelect(mw=0.05,mc=0.6,n=13)",5.204,12.961,0.266,-0.047
"CorrSelect(mw=0.05,mc=0.6,n=13)",5.204,12.961,0.266,-0.047
"CorrSelect(mw=0.05,mc=0.6,n=13)",5.204,12.961,0.266,-0.047
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=180,n=9)",5.204,14.172,0.230,-0.063
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=180,n=9)",5.204,14.172,0.230,-0.063
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=180,n=9)",5.204,14.172,0.230,-0.063
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=180,n=9)",5.204,14.172,0.230,-0.063
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=180,n=9)",5.204,14.172,0.230,-0.063
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=280,n=9)",5.183,14.112,0.229,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=280,n=9)",5.183,14.112,0.229,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=280,n=9)",5.183,14.112,0.229,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=280,n=9)",5.183,14.112,0.229,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=280,n=9)",5.183,14.112,0.229,-0.062
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=240,n=13)",5.171,14.060,0.223,-0.062
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=240,n=13)",5.171,14.060,0.223,-0.062
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=240,n=13)",5.171,14.060,0.223,-0.062
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=240,n=13)",5.171,14.060,0.223,-0.062
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=240,n=13)",5.171,14.060,0.223,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=240,n=9)",5.158,13.993,0.229,-0.063
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=240,n=9)",5.158,13.993,0.229,-0.063
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=240,n=9)",5.158,13.993,0.229,-0.063
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=240,n=9)",5.158,13.993,0.229,-0.063
"CorrSelAdaptive(mw=0.08,mc=0.5,lb=240,n=9)",5.158,13.993,0.229,-0.063
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=280,n=13)",5.157,14.007,0.223,-0.061
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=280,n=13)",5.157,14.007,0.223,-0.061
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=280,n=13)",5.157,14.007,0.223,-0.061
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=280,n=13)",5.157,14.007,0.223,-0.061
"CorrSelAdaptive(mw=0.05,mc=0.6,lb=280,n=13)",5.157,14.007,0.223,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=280,n=13)",5.143,14.273,0.225,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=280,n=13)",5.143,14.273,0.225,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=280,n=13)",5.143,14.273,0.225,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=280,n=13)",5.143,14.273,0.225,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=280,n=13)",5.143,14.273,0.225,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=180,n=13)",5.138,14.180,0.224,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=180,n=13)",5.138,14.180,0.224,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=180,n=13)",5.138,14.180,0.224,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=180,n=13)",5.138,14.180,0.224,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=180,n=13)",5.138,14.180,0.224,-0.062
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=240,n=13)",5.127,14.184,0.224,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=240,n=13)",5.127,14.184,0.224,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=240,n=13)",5.127,14.184,0.224,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=240,n=13)",5.127,14.184,0.224,-0.061
"CorrSelAdaptive(mw=0.08,mc=0.6,lb=240,n=13)",5.127,14.184,0.224,-0.061
"CorrSelect(mw=0.03,mc=0.6,n=12)",5.116,12.924,0.237,-0.049
"CorrSelect(mw=0.03,mc=0.6,n=12)",5.116,12.924,0.237,-0.049
"CorrSelect(mw=0.03,mc=0.6,n=12)",5.116,12.924,0.237,-0.049
"CorrSelect(mw=0.03,mc=0.6,n=12)",5.116,12.924,0.237,-0.049
"CorrSelect(mw=0.03,mc=0.6,n=12)",5.116,12.924,0.237,-0.049
"CorrSelect(mw=0.03,mc=0.6,n=12)",5.116,12.924,0.237,-0.049
ProperEqual(mw=0.08),5.116,13.404,0.244,-0.053
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=280,n=4)",5.099,11.978,0.243,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=280,n=4)",5.099,11.978,0.243,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=280,n=4)",5.099,11.978,0.243,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=280,n=4)",5.099,11.978,0.243,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=280,n=4)",5.099,11.978,0.243,-0.044
"ProperAdaptive(mw=0.05,lb=180)",5.095,14.216,0.205,-0.067
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=180,n=4)",5.084,11.997,0.241,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=180,n=4)",5.084,11.997,0.241,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=180,n=4)",5.084,11.997,0.241,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=180,n=4)",5.084,11.997,0.241,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=180,n=4)",5.084,11.997,0.241,-0.044
"ProperAdaptive(mw=0.05,lb=180)",5.082,14.084,0.207,-0.067
ProperEqual(mw=0.05),5.079,13.042,0.243,-0.053
"QPOptimal(mw=0.05,lb=300,rb=60)",5.051,12.603,0.252,-0.054
"SelectSharpe(n=16,d=1)",5.046,12.545,0.199,-0.036
"SelectSharpe(n=16,d=1)",5.046,12.545,0.199,-0.036
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=240,n=4)",5.027,11.819,0.242,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=240,n=4)",5.027,11.819,0.242,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=240,n=4)",5.027,11.819,0.242,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=240,n=4)",5.027,11.819,0.242,-0.044
"CorrSelAdaptive(mw=0.03,mc=0.3,lb=240,n=4)",5.027,11.819,0.242,-0.044
"CorrSelect(mw=0.08,mc=0.7,n=17)",5.022,13.044,0.243,-0.047
"CorrSelect(mw=0.08,mc=0.7,n=17)",5.022,13.044,0.243,-0.047
"CorrSelect(mw=0.08,mc=0.7,n=17)",5.022,13.044,0.243,-0.047
"CorrSelect(mw=0.08,mc=0.7,n=17)",5.022,13.044,0.243,-0.047
"CorrSelect(mw=0.08,mc=0.7,n=17)",5.022,13.044,0.243,-0.047
"CorrSelect(mw=0.08,mc=0.7,n=17)",5.022,13.044,0.243,-0.047
"CorrSelect(mw=0.02,mc=0.6,n=9)",4.990,12.585,0.199,-0.037
"CorrSelect(mw=0.02,mc=0.6,n=9)",4.990,12.585,0.199,-0.037
"CorrSelect(mw=0.02,mc=0.6,n=9)",4.990,12.585,0.199,-0.037
"CorrSelect(mw=0.02,mc=0.6,n=9)",4.990,12.585,0.199,-0.037
"CorrSelect(mw=0.02,mc=0.6,n=9)",4.990,12.585,0.199,-0.037
"CorrSelect(mw=0.02,mc=0.6,n=9)",4.990,12.585,0.199,-0.037
"CorrSelAdaptive(mw=0.03,mc=0.5,lb=180,n=7)",4.963,12.524,0.220,-0.056
"CorrSelAdaptive(mw=0.03,mc=0.5,lb=180,n=7)",4.963,12.524,0.220,-0.056
"CorrSelAdaptive(mw=0.03,mc=0.5,lb=180,n=7)",4.963,12.524,0.220,-0.056
"CorrSelAdaptive(mw=0.03,mc=0.5,lb=180,n=7)",4.963,12.524,0.220,-0.056
"CorrSelAdaptive(mw=0.03,mc=0.5,lb=180,n=7)",4.963,12.524,0.220,-0.056
"ProperAdaptive(mw=0.05,lb=240)",4.955,13.577,0.207,-0.067
"ProperAdaptive(mw=0.05,lb=280)",4.954,13.592,0.207,-0.066
"CorrSelAdaptive(mw=0.03,mc=0.6,lb=180,n=12)",4.948,13.215,0.200,-0.056
