symbol,shortable,shortableShares,last_close,shortable_dollars,shortable_indicator,fee_rate,status
ABEO,True,3142268,5.505,17298185.34,,,AVAILABLE
ABXL,True,54603,25.76,1406573.28,,,AVAILABLE
ACCO,True,3555665,3.325,11822586.12,,,AVAILABLE
ACEL,True,875640,11.88,10402603.2,,,AVAILABLE
ACIC,True,1030861,11.955,12323943.26,,,AVAILABLE
ACNB,True,78962,51.44,4061805.28,,,AVAILABLE
ACRS,True,2664098,4.205,11202532.09,,,AVAILABLE
ACTG,True,2055975,5.016,10312770.6,,,AVAILABLE
ADV,True,1323,31.75,42005.25,,,AVAILABLE
AENT,True,6906,7.3,50413.8,,,AVAILABLE
AFGB,True,60711,21.03,1276752.33,,,AVAILABLE
AFGC,True,115898,18.88,2188154.24,,,AVAILABLE
AFGD,True,79833,20.31,1621408.23,,,AVAILABLE
AFGE,True,75788,16.65,1261870.2,,,AVAILABLE
AGL,True,204220,27.28,5571121.6,,,AVAILABLE
AIOT,True,2395766,3.4753,8326005.58,,,AVAILABLE
AIZN,True,36617,20.095,735818.61,,,AVAILABLE
AKBA,True,4114605,1.4347,5903223.79,,,AVAILABLE
ALCO,True,147650,43.46,6416869.0,,,AVAILABLE
ALEC,True,2054227,2.715,5577226.3,,,AVAILABLE
ALRS,True,350888,25.635,8995013.88,,,AVAILABLE
ALTI,True,891013,3.8397,3421222.62,,,AVAILABLE
ALTO,True,3197379,4.9248,15746452.1,,,AVAILABLE
AMAL,True,148181,43.6,6460691.6,,,AVAILABLE
AMCX,True,1556214,8.72,13570186.08,,,AVAILABLE
AMTB,True,1021195,23.885,24391242.58,,,AVAILABLE
ANGO,True,957926,10.92,10460551.92,,,AVAILABLE
AOSL,True,547264,40.7052,22276490.57,,,AVAILABLE
APC,True,705551,18.409,12988488.36,,,AVAILABLE
APOS,True,58522,25.9,1515719.8,,,AVAILABLE
AQNB,True,81403,25.9,2108337.7,,,AVAILABLE
AQST,True,249583,4.3001,1073231.86,,,AVAILABLE
ARDT,True,804257,10.12,8139080.84,,,AVAILABLE
ARKO,True,1464392,6.94,10162880.48,,,AVAILABLE
ARMP,True,153356,12.55,1924617.8,,,AVAILABLE
AROW,True,194371,37.215,7233516.77,,,AVAILABLE
ARTNA,True,166827,32.8046,5472693.0,,,AVAILABLE
ARTV,True,284227,14.4001,4092897.22,,,AVAILABLE
ASA,True,112570,69.595,7834309.15,,,AVAILABLE
ASBA,True,11966,24.97,298791.02,,,AVAILABLE
ASLE,True,1458206,6.88,10032457.28,,,AVAILABLE
ASMB,True,264054,28.2,7446322.8,,,AVAILABLE
ATHS,True,151790,24.925,3783365.75,,,AVAILABLE
ATLC,True,65391,72.4531,4737780.66,,,AVAILABLE
ATNI,True,205364,28.4,5832337.6,,,AVAILABLE
AURA,True,798933,7.015,5604515.0,,,AVAILABLE
AVIR,True,1453446,5.74,8342780.04,,,AVAILABLE
BALY,True,8035,11.88,95455.8,,,AVAILABLE
BAND,True,743587,24.1588,17964169.62,,,AVAILABLE
BATRA,True,50139,53.76,2695472.64,,,AVAILABLE
BBCP,True,583295,7.67,4473872.65,,,AVAILABLE
BBDC,True,1216306,9.0175,10968039.36,,,AVAILABLE
BCAL,True,1193197,18.7596,22383898.44,,,AVAILABLE
BCML,True,84677,28.775,2436580.67,,,AVAILABLE
BEPH,True,536381,14.9527,8020344.18,,,AVAILABLE
BEPI,True,527251,15.62,8235660.62,,,AVAILABLE
BFST,True,545091,29.18,15905755.38,,,AVAILABLE
BHB,True,242217,34.505,8357697.59,,,AVAILABLE
BIPH,True,157468,16.46,2591923.28,,,AVAILABLE
BIPI,True,381576,16.54,6311267.04,,,AVAILABLE
BKTI,True,76023,94.51,7184933.73,,,AVAILABLE
BMRC,True,420747,26.48,11141380.56,,,AVAILABLE
BNED,True,133605,10.93,1460302.65,,,AVAILABLE
BNH,True,401218,16.03,6431524.54,,,AVAILABLE
BNJ,True,310909,15.29,4753798.61,,,AVAILABLE
BNTC,True,201240,14.21,2859620.4,,,AVAILABLE
BOC,True,972838,12.4,12063191.2,,,AVAILABLE
BOW,True,545425,24.075,13131106.88,,,AVAILABLE
BRBS,True,4254116,3.575,15208464.7,,,AVAILABLE
BSM,True,2874675,13.87,39871742.25,,,AVAILABLE
BSRR,True,105305,37.09,3905762.45,,,AVAILABLE
BSVN,True,109648,43.55,4775170.4,,,AVAILABLE
BV,True,3375024,12.68,42795304.32,,,AVAILABLE
BVS,True,1719681,10.315,17738509.52,,,AVAILABLE
BWB,True,653055,19.095,12470085.22,,,AVAILABLE
BWFG,True,150748,52.81,7961001.88,,,AVAILABLE
BWMN,True,259326,31.53,8176548.78,,,AVAILABLE
BXC,True,234658,59.56,13976230.48,,,AVAILABLE
BY,True,416461,33.62,14001418.82,,,AVAILABLE
CABA,True,2157668,3.335,7195822.78,,,AVAILABLE
CAC,True,213226,50.5799,10784949.76,,,AVAILABLE
CADL,True,776752,7.4857,5814532.45,,,AVAILABLE
CAPL,True,211462,21.1521,4472865.37,,,AVAILABLE
CARE,True,643367,24.305,15637034.94,,,AVAILABLE
CASS,True,138998,48.69,6767812.62,,,AVAILABLE
CATX,True,741615,4.735,3511547.03,,,AVAILABLE
CBAN,True,435998,21.27,9273677.46,,,AVAILABLE
CBIO,True,791808,21.88,17324759.04,,,AVAILABLE
CBLL,True,723578,20.98,15180666.44,,,AVAILABLE
CBNK,True,545083,32.685,17816037.86,,,AVAILABLE
CCAP,True,1214652,13.595,16513193.94,,,AVAILABLE
CCBG,True,248415,47.12,11705314.8,,,AVAILABLE
CCIX,True,1000353,10.75,10753794.75,,,AVAILABLE
CCNE,True,330157,31.28,10327310.96,,,AVAILABLE
CCRN,True,1700086,9.9479,16912285.52,,,AVAILABLE
CCSI,True,1506665,28.5199,42969935.13,,,AVAILABLE
CCZ,True,45300,65.0,2944500.0,,,AVAILABLE
CD,True,5451,5.715,31152.47,,,AVAILABLE
CDZI,True,1858656,4.99,9274693.44,,,AVAILABLE
CENT,True,209811,38.605,8099753.65,,,AVAILABLE
CERS,True,3986680,2.04,8132827.2,,,AVAILABLE
CET,True,110346,52.85,5831786.1,,,AVAILABLE
CGABL,True,62222,17.54,1091373.88,,,AVAILABLE
CHMG,True,34966,67.885,2373666.91,,,AVAILABLE
CHSCL,True,41745,25.5,1064497.5,,,AVAILABLE
CION,True,1048040,7.595,7959863.8,,,AVAILABLE
CIVB,True,509648,24.385,12427766.48,,,AVAILABLE
CLBK,True,234495,18.48,4333467.6,,,AVAILABLE
CLFD,True,162664,30.95,5034450.8,,,AVAILABLE
CLMB,True,554952,22.1839,12310999.67,,,AVAILABLE
CLNE,True,4183363,2.295,9600818.08,,,AVAILABLE
CLPT,True,900485,11.2149,10098849.23,,,AVAILABLE
CLYM,True,1426346,9.26,13207963.96,,,AVAILABLE
CMSA,True,32500,21.9295,712708.75,,,AVAILABLE
CMSC,True,32732,22.74,744325.68,,,AVAILABLE
CMSD,False,0,23.04,0.0,,,HARD_TO_BORROW
CNXN,True,333330,63.62,21206454.6,,,AVAILABLE
COFS,False,0,30.81,0.0,,,HARD_TO_BORROW
CPF,True,607806,34.78,21139492.68,,,AVAILABLE
CPS,True,984210,31.62,31120720.2,,,AVAILABLE
CRCT,True,398123,4.555,1813450.26,,,AVAILABLE
CRD-A,False,0,10.86,0.0,,,HARD_TO_BORROW
CRNC,True,1088493,8.95,9742012.35,,,AVAILABLE
CRSR,True,1070135,6.5267,6984450.1,,,AVAILABLE
CSV,True,230905,48.85,11279709.25,,,AVAILABLE
CTA-PA,False,0,54.75,0.0,,,HARD_TO_BORROW
CTBB,True,924033,19.16,17704472.28,,,AVAILABLE
CTBI,True,404251,66.33,26813968.83,,,AVAILABLE
CTDD,True,775864,19.31,14981933.84,,,AVAILABLE
CTEV,True,265147,21.965,5823953.85,,,AVAILABLE
CTKB,True,9020013,4.565,41176359.35,,,AVAILABLE
CTNM,False,0,13.44,0.0,,,HARD_TO_BORROW
CTOS,False,0,7.925,0.0,,,HARD_TO_BORROW
CTRN,True,122829,50.69,6226202.01,,,AVAILABLE
CUBB,True,70298,23.3,1637943.4,,,AVAILABLE
CVEO,False,0,30.89,0.0,,,HARD_TO_BORROW
CVLG,True,586599,30.96,18161105.04,,,AVAILABLE
CWBC,False,0,24.305,0.0,,,HARD_TO_BORROW
CYH,True,1977457,3.21,6347636.97,,,AVAILABLE
CYRX,True,1022319,10.49,10724126.31,,,AVAILABLE
CZFS,False,0,69.27,0.0,,,HARD_TO_BORROW
CZNC,True,89765,23.705,2127879.32,,,AVAILABLE
DBI,True,6767530,7.87,53260461.1,,,AVAILABLE
DCTH,True,2352137,10.9631,25786713.14,,,AVAILABLE
DDD,True,2190481,2.3,5038106.3,,,AVAILABLE
DGICA,True,223119,17.65,3938050.35,,,AVAILABLE
DHIL,False,0,174.96,0.0,,,HARD_TO_BORROW
DKL,False,0,50.58,0.0,,,HARD_TO_BORROW
DMAC,True,848116,6.5569,5561011.8,,,AVAILABLE
DMLP,True,899131,27.9635,25142849.72,,,AVAILABLE
DNUT,False,0,3.88,0.0,,,HARD_TO_BORROW
DSGN,True,1638201,13.231,21675037.43,,,AVAILABLE
DSGR,False,0,27.3,0.0,,,HARD_TO_BORROW
DSP,True,394075,11.0874,4369267.16,,,AVAILABLE
DTB,True,108136,16.99,1837230.64,,,AVAILABLE
DTG,True,106748,17.15,1830728.2,,,AVAILABLE
DTW,True,1174,21.56,25311.44,,,AVAILABLE
DUKB,False,0,24.07,0.0,,,HARD_TO_BORROW
EAI,False,0,20.73,0.0,,,HARD_TO_BORROW
EBF,True,668110,19.64,13121680.4,,,AVAILABLE
EBS,False,0,8.515,0.0,,,HARD_TO_BORROW
ECC,False,0,4.025,0.0,,,HARD_TO_BORROW
ECCC,True,24132,24.52,591716.64,,,AVAILABLE
ECCU,True,99058,25.2099,2497242.27,,,AVAILABLE
ECCV,True,29250,23.75,694687.5,,,AVAILABLE
ECCW,True,22848,25.12,573941.76,,,AVAILABLE
ECCX,False,0,25.13,0.0,,,HARD_TO_BORROW
EDIT,False,0,3.535,0.0,,,HARD_TO_BORROW
EEX,True,701552,4.805,3370957.36,,,AVAILABLE
EICA,False,0,24.97,0.0,,,HARD_TO_BORROW
EICC,False,0,,0.0,,,HARD_TO_BORROW
ELA,False,0,17.84,0.0,,,HARD_TO_BORROW
ELC,False,0,20.69,0.0,,,HARD_TO_BORROW
ENTA,True,439538,14.09,6193090.42,,,AVAILABLE
EOLS,False,0,5.185,0.0,,,HARD_TO_BORROW
EQBK,False,0,45.625,0.0,,,HARD_TO_BORROW
ETI-P,False,0,24.0,0.0,,,HARD_TO_BORROW
EU,True,838526,2.0946,1756376.56,,,AVAILABLE
EVC,False,0,3.515,0.0,,,HARD_TO_BORROW
EVCM,False,0,12.29,0.0,,,HARD_TO_BORROW
EVEX,True,1537378,2.915,4481456.87,,,AVAILABLE
EWCZ,True,1811523,5.83,10561179.09,,,AVAILABLE
FBIZ,True,173631,59.43,10318890.33,,,AVAILABLE
FBYD,False,0,13.05,0.0,,,HARD_TO_BORROW
FCBC,False,0,43.34,0.0,,,HARD_TO_BORROW
FCRX,False,0,25.02,0.0,,,HARD_TO_BORROW
FDUS,True,820934,18.845,15470501.23,,,AVAILABLE
FFIC,False,0,16.36,0.0,,,HARD_TO_BORROW
FGN,True,102814,24.94,2564181.16,,,AVAILABLE
FHTX,True,338478,5.415,1832858.37,,,AVAILABLE
FIP,True,1611149,5.9282,9551213.5,,,AVAILABLE
FISI,True,651944,35.12,22896273.28,,,AVAILABLE
FLWS,True,3923276,4.8392,18985517.22,,,AVAILABLE
FMAO,False,0,27.67,0.0,,,HARD_TO_BORROW
FMBH,True,318982,43.73,13949082.86,,,AVAILABLE
FMNB,True,899373,14.09,12672165.57,,,AVAILABLE
FNLC,True,133482,29.4,3924370.8,,,AVAILABLE
FOR,True,763735,26.81,20475735.35,,,AVAILABLE
FOSL,False,0,5.625,0.0,,,HARD_TO_BORROW
FPH,True,2234320,5.265,11763694.8,,,AVAILABLE
FRBA,True,496411,16.96,8419130.56,,,AVAILABLE
FRPH,True,1018056,22.035,22432863.96,,,AVAILABLE
FRST,True,940053,14.12,13273548.36,,,AVAILABLE
FSBC,False,0,41.2,0.0,,,HARD_TO_BORROW
FSBW,True,102988,41.94,4319316.72,,,AVAILABLE
FSTR,True,495990,30.005,14882179.95,,,AVAILABLE
FTK,False,0,15.49,0.0,,,HARD_TO_BORROW
GAIN,True,454870,15.905,7234707.35,,,AVAILABLE
GAINI,True,128600,25.31,3254866.0,,,AVAILABLE
GAM,True,280379,64.1,17972293.9,,,AVAILABLE
GBFH,False,0,30.16,0.0,,,HARD_TO_BORROW
GBLI,False,0,27.5,0.0,,,HARD_TO_BORROW
GCBC,False,0,23.9,0.0,,,HARD_TO_BORROW
GDEN,False,0,28.53,0.0,,,HARD_TO_BORROW
GDRX,True,3584353,2.38,8530760.14,,,AVAILABLE
GECCI,False,0,25.31,0.0,,,HARD_TO_BORROW
GEGGL,True,16600,24.41,405206.0,,,AVAILABLE
GEL,False,0,16.81,0.0,,,HARD_TO_BORROW
GETY,False,0,0.9092,0.0,,,HARD_TO_BORROW
GIC,False,0,33.72,0.0,,,HARD_TO_BORROW
GLAD,False,0,19.245,0.0,,,HARD_TO_BORROW
GLP,False,0,46.16,0.0,,,HARD_TO_BORROW
GLSI,False,0,24.535,0.0,,,HARD_TO_BORROW
GNE,True,309208,13.635,4216051.08,,,AVAILABLE
GRNT,True,8045158,5.025,40426918.95,,,AVAILABLE
GSBC,True,259665,66.8939,17370004.54,,,AVAILABLE
GTN,True,1421259,6.185,8790486.91,,,AVAILABLE
GYRE,True,173181,7.895,1367263.99,,,AVAILABLE
HBNC,True,970935,18.03,17505958.05,,,AVAILABLE
HBT,True,169030,28.43,4805522.9,,,AVAILABLE
HCKT,True,463057,14.14,6547625.98,,,AVAILABLE
HCXY,False,0,24.75,0.0,,,HARD_TO_BORROW
HGTY,True,1100692,10.875,11970025.5,,,AVAILABLE
HIPO,True,680274,28.855,19629306.27,,,AVAILABLE
HLLY,True,1900296,3.38,6423000.48,,,AVAILABLE
HNST,False,0,3.4703,0.0,,,HARD_TO_BORROW
HQH,False,0,19.8048,0.0,,,HARD_TO_BORROW
HQL,True,235697,18.0,4242546.0,,,AVAILABLE
HSTM,False,0,21.405,0.0,,,HARD_TO_BORROW
HTB,True,163765,45.665,7478328.72,,,AVAILABLE
HTFC,False,0,24.63,0.0,,,HARD_TO_BORROW
HTLD,True,801595,11.815,9470844.92,,,AVAILABLE
HVT,True,386015,23.3,8994149.5,,,AVAILABLE
HY,True,292065,38.32,11191930.8,,,AVAILABLE
HYLN,True,1500293,1.97,2955577.21,,,AVAILABLE
IBEX,True,625400,28.785,18002139.0,,,AVAILABLE
IEP,True,1072777,8.0201,8603778.82,,,AVAILABLE
IHRT,True,1139303,4.15,4728107.45,,,AVAILABLE
IIIN,False,0,25.2899,0.0,,,HARD_TO_BORROW
