symbol,shortable,shortableShares,last_close,shortable_dollars,shortable_indicator,fee_rate,status
IIIV,True,172314,22.0517,3799816.63,,,AVAILABLE
IMXI,True,1093650,15.88,17367162.0,,,AVAILABLE
INNV,False,0,8.046,0.0,,,HARD_TO_BORROW
INV,True,548186,5.92,3245261.12,,,AVAILABLE
IRD,True,1096922,5.4595,5988645.66,,,AVAILABLE
ISBA,True,116591,41.865,4881082.21,,,AVAILABLE
ITIC,True,82644,240.01,19835386.44,,,AVAILABLE
JBSS,True,167152,81.16,13566056.32,,,AVAILABLE
JMSB,True,614144,21.7,13326924.8,,,AVAILABLE
JOUT,False,0,52.725,0.0,,,HARD_TO_BORROW
JSM,True,216126,18.56,4011298.56,,,AVAILABLE
JXN-PA,False,0,26.06,0.0,,,HARD_TO_BORROW
KBDC,True,370418,14.715,5450700.87,,,AVAILABLE
KE,False,0,27.19,0.0,,,HARD_TO_BORROW
KELYA,True,1400006,9.57,13398057.42,,,AVAILABLE
KFS,True,1958303,11.87,23245056.61,,,AVAILABLE
KIDS,True,978023,16.68,16313423.64,,,AVAILABLE
KKRS,True,219592,16.88,3706712.96,,,AVAILABLE
KLC,False,0,3.34,0.0,,,HARD_TO_BORROW
KMPB,True,171985,23.9,4110441.5,,,AVAILABLE
KRNY,False,0,8.0995,0.0,,,HARD_TO_BORROW
KRO,True,542586,6.375,3458985.75,,,AVAILABLE
KROS,True,563645,11.7299,6611499.49,,,AVAILABLE
KRT,True,394803,30.04,11859882.12,,,AVAILABLE
KYTX,True,890976,11.1701,9952291.02,,,AVAILABLE
LAB,True,11035018,0.9673,10674172.91,,,AVAILABLE
LCTX,True,13089032,1.665,21793238.28,,,AVAILABLE
LDI,True,1209447,1.785,2158862.9,,,AVAILABLE
LEGH,True,101878,21.914,2232554.49,,,AVAILABLE
LEO,True,562577,6.425,3614557.23,,,AVAILABLE
LNKB,False,0,8.935,0.0,,,HARD_TO_BORROW
LQDT,True,950817,33.82,32156630.94,,,AVAILABLE
LUCK,True,246351,9.16,2256575.16,,,AVAILABLE
LVWR,False,0,2.07,0.0,,,HARD_TO_BORROW
LWAY,True,107284,26.34,2825860.56,,,AVAILABLE
LXEO,True,1772013,6.6,11695285.8,,,AVAILABLE
LXFR,True,1071537,12.83,13747819.71,,,AVAILABLE
LXRX,True,3389350,1.8351,6219796.18,,,AVAILABLE
LYEL,True,213049,24.06,5125958.94,,,AVAILABLE
LYTS,True,1502510,20.3022,30504258.52,,,AVAILABLE
MAGN,True,1483731,11.19,16602949.89,,,AVAILABLE
MAMA,True,1409132,14.27,20108313.64,,,AVAILABLE
MATV,True,1730227,9.685,16757248.5,,,AVAILABLE
MATW,True,655451,27.32,17906921.32,,,AVAILABLE
MAX,False,0,10.055,0.0,,,HARD_TO_BORROW
MBI,True,2063575,6.07,12525900.25,,,AVAILABLE
MBINL,True,45423,24.3,1103778.9,,,AVAILABLE
MBWM,False,0,53.465,0.0,,,HARD_TO_BORROW
MCBS,True,114305,32.245,3685764.72,,,AVAILABLE
MCFT,False,0,23.61,0.0,,,HARD_TO_BORROW
MCHB,True,317102,15.655,4964231.81,,,AVAILABLE
MCI,False,0,17.84,0.0,,,HARD_TO_BORROW
MCS,True,1235721,19.38,23948272.98,,,AVAILABLE
MDXG,True,3241052,3.21,10403776.92,,,AVAILABLE
MEC,False,0,20.89,0.0,,,HARD_TO_BORROW
MEG,False,0,21.62,0.0,,,HARD_TO_BORROW
METCB,True,492980,10.81,5329113.8,,,AVAILABLE
METCZ,True,150450,25.08,3773286.0,,,AVAILABLE
MG,True,352483,18.05,6362318.15,,,AVAILABLE
MGPI,False,0,19.98,0.0,,,HARD_TO_BORROW
MGR,False,0,20.3,0.0,,,HARD_TO_BORROW
MGRB,True,196949,16.74,3296926.26,,,AVAILABLE
MGRD,True,148026,14.9501,2213003.5,,,AVAILABLE
MGRE,True,18754,23.72,444844.88,,,AVAILABLE
MGTX,True,942398,10.35,9753819.3,,,AVAILABLE
MHLA,True,87046,11.849,1031408.05,,,AVAILABLE
MHNC,False,0,12.6,0.0,,,HARD_TO_BORROW
MKC-V,False,0,52.0601,0.0,,,HARD_TO_BORROW
MLP,True,221626,16.18,3585908.68,,,AVAILABLE
MLR,False,0,48.155,0.0,,,HARD_TO_BORROW
MOV,True,489356,28.67,14029836.52,,,AVAILABLE
MPB,True,629452,34.39,21646854.28,,,AVAILABLE
MRVI,True,5419588,3.5528,19254712.25,,,AVAILABLE
MSBI,True,413847,23.8,9849558.6,,,AVAILABLE
MSIF,False,0,12.95,0.0,,,HARD_TO_BORROW
MTRX,True,1100748,12.2545,13489116.37,,,AVAILABLE
MTW,True,989883,12.945,12814035.44,,,AVAILABLE
MVBF,True,402641,26.23,10561273.43,,,AVAILABLE
MYE,True,1384711,21.43,29674356.73,,,AVAILABLE
NABL,True,3583671,5.255,18832191.11,,,AVAILABLE
NAGE,True,6113722,4.85,29651551.7,,,AVAILABLE
NATH,False,0,101.4163,0.0,,,HARD_TO_BORROW
NATR,False,0,27.19,0.0,,,HARD_TO_BORROW
NAUT,False,0,2.985,0.0,,,HARD_TO_BORROW
NBBK,False,0,22.2927,0.0,,,HARD_TO_BORROW
NBP,False,0,2.635,0.0,,,HARD_TO_BORROW
NC,False,0,48.76,0.0,,,HARD_TO_BORROW
NCDL,True,629881,14.59,9189963.79,,,AVAILABLE
NCMI,True,1760635,3.665,6452727.28,,,AVAILABLE
NECB,True,446994,25.115,11226254.31,,,AVAILABLE
NEGG,False,0,43.89,0.0,,,HARD_TO_BORROW
NEWT,True,3093538,13.11,40556283.18,,,AVAILABLE
NEWTH,False,0,25.1,0.0,,,HARD_TO_BORROW
NEWTO,True,3396,25.7,87277.2,,,AVAILABLE
NFBK,True,1071207,13.875,14862997.12,,,AVAILABLE
NGL,True,6426454,13.6,87399774.4,,,AVAILABLE
NGNE,True,161122,27.84,4485636.48,,,AVAILABLE
NGS,True,348734,37.02,12910132.68,,,AVAILABLE
NGVC,True,415210,28.1,11667401.0,,,AVAILABLE
NMAX,True,18700527,7.095,132680239.06,,,AVAILABLE
NMRA,True,1954309,2.225,4348337.53,,,AVAILABLE
NOVTU,True,361854,58.06,21009243.24,,,AVAILABLE
NPCE,True,383826,16.495,6331209.87,,,AVAILABLE
NRC,True,499017,18.365,9164447.21,,,AVAILABLE
NRIM,True,393967,24.935,9823567.14,,,AVAILABLE
NRP,False,0,116.0,0.0,,,HARD_TO_BORROW
NUS,True,1928589,7.82,15081565.98,,,AVAILABLE
NVEC,True,89186,81.3,7250821.8,,,AVAILABLE
NXDR,True,8774009,1.535,13468103.81,,,AVAILABLE
NXP,True,20005,14.29,285871.45,,,AVAILABLE
OAK-PA,False,0,20.97,0.0,,,HARD_TO_BORROW
OAK-PB,False,0,20.9,0.0,,,HARD_TO_BORROW
OBT,False,0,36.1,0.0,,,HARD_TO_BORROW
ODC,True,294838,73.27,21602780.26,,,AVAILABLE
OFIX,False,0,12.72,0.0,,,HARD_TO_BORROW
OFLX,False,0,33.18,0.0,,,HARD_TO_BORROW
ONIT,False,0,45.31,0.0,,,HARD_TO_BORROW
OOMA,False,0,15.84,0.0,,,HARD_TO_BORROW
OPFI,False,0,8.865,0.0,,,HARD_TO_BORROW
OPK,False,0,1.225,0.0,,,HARD_TO_BORROW
OPTU,False,0,1.695,0.0,,,HARD_TO_BORROW
OPTX,False,0,9.68,0.0,,,HARD_TO_BORROW
OPY,False,0,113.71,0.0,,,HARD_TO_BORROW
ORGO,False,0,2.495,0.0,,,HARD_TO_BORROW
ORN,False,0,12.1,0.0,,,HARD_TO_BORROW
OXLCG,False,0,24.9,0.0,,,HARD_TO_BORROW
OXLCI,False,0,25.5699,0.0,,,HARD_TO_BORROW
PACK,False,0,4.255,0.0,,,HARD_TO_BORROW
PANL,False,0,7.795,0.0,,,HARD_TO_BORROW
PBFS,False,0,14.29,0.0,,,HARD_TO_BORROW
PBYI,False,0,7.475,0.0,,,HARD_TO_BORROW
PCB,False,0,24.275,0.0,,,HARD_TO_BORROW
PDLB,False,0,17.715,0.0,,,HARD_TO_BORROW
PFIS,False,0,58.325,0.0,,,HARD_TO_BORROW
PGC,False,0,39.715,0.0,,,HARD_TO_BORROW
PKBK,False,0,30.21,0.0,,,HARD_TO_BORROW
PKOH,False,0,26.84,0.0,,,HARD_TO_BORROW
PLBC,False,0,52.475,0.0,,,HARD_TO_BORROW
PLSE,False,0,23.435,0.0,,,HARD_TO_BORROW
PNNT,False,0,4.7,0.0,,,HARD_TO_BORROW
PPHC,False,0,13.762,0.0,,,HARD_TO_BORROW
PRAA,False,0,21.2483,0.0,,,HARD_TO_BORROW
PRH,False,0,24.0787,0.0,,,HARD_TO_BORROW
PROK,False,0,2.135,0.0,,,HARD_TO_BORROW
PRS,False,0,23.32,0.0,,,HARD_TO_BORROW
PRTC,False,0,18.38,0.0,,,HARD_TO_BORROW
PRTH,False,0,5.2865,0.0,,,HARD_TO_BORROW
PSBD,False,0,11.065,0.0,,,HARD_TO_BORROW
PTN,False,0,22.39,0.0,,,HARD_TO_BORROW
PUBM,False,0,9.789,0.0,,,HARD_TO_BORROW
QUAD,False,0,7.58,0.0,,,HARD_TO_BORROW
RBB,False,0,22.9,0.0,,,HARD_TO_BORROW
RBBN,False,0,2.83,0.0,,,HARD_TO_BORROW
RBCAA,False,0,75.33,0.0,,,HARD_TO_BORROW
RCKY,False,0,43.74,0.0,,,HARD_TO_BORROW
RDVT,False,0,41.44,0.0,,,HARD_TO_BORROW
RGNX,False,0,9.48,0.0,,,HARD_TO_BORROW
RJET,False,0,21.69,0.0,,,HARD_TO_BORROW
RLGT,False,0,8.36,0.0,,,HARD_TO_BORROW
RM,False,0,39.65,0.0,,,HARD_TO_BORROW
RMNI,False,0,3.74,0.0,,,HARD_TO_BORROW
RMR,False,0,17.1709,0.0,,,HARD_TO_BORROW
RNGR,False,0,17.22,0.0,,,HARD_TO_BORROW
RPAY,False,0,3.9543,0.0,,,HARD_TO_BORROW
RSVR,False,0,10.075,0.0,,,HARD_TO_BORROW
RXST,False,0,7.453,0.0,,,HARD_TO_BORROW
RZB,False,0,25.138,0.0,,,HARD_TO_BORROW
RZC,False,0,25.34,0.0,,,HARD_TO_BORROW
SAJ,False,0,25.47,0.0,,,HARD_TO_BORROW
SAR,False,0,23.17,0.0,,,HARD_TO_BORROW
SAT,False,0,24.94,0.0,,,HARD_TO_BORROW
SAY,False,0,25.4299,0.0,,,HARD_TO_BORROW
SAZ,False,0,25.5,0.0,,,HARD_TO_BORROW
SBC,False,0,3.53,0.0,,,HARD_TO_BORROW
SBGI,False,0,16.9545,0.0,,,HARD_TO_BORROW
SBSI,False,0,33.245,0.0,,,HARD_TO_BORROW
SDHI,False,0,10.33,0.0,,,HARD_TO_BORROW
SEPN,False,0,26.44,0.0,,,HARD_TO_BORROW
SES,False,0,1.18,0.0,,,HARD_TO_BORROW
SFB,False,0,19.875,0.0,,,HARD_TO_BORROW
SFST,False,0,56.47,0.0,,,HARD_TO_BORROW
SGP,False,0,24.655,0.0,,,HARD_TO_BORROW
SGU,False,0,12.55,0.0,,,HARD_TO_BORROW
SHBI,False,0,19.7328,0.0,,,HARD_TO_BORROW
SHEN,False,0,16.765,0.0,,,HARD_TO_BORROW
SIGA,False,0,4.6005,0.0,,,HARD_TO_BORROW
SKYH,False,0,10.975,0.0,,,HARD_TO_BORROW
SLRC,False,0,16.13,0.0,,,HARD_TO_BORROW
SMBC,False,0,67.16,0.0,,,HARD_TO_BORROW
SMBK,False,0,43.12,0.0,,,HARD_TO_BORROW
SMC,False,0,29.28,0.0,,,HARD_TO_BORROW
SMP,False,0,37.785,0.0,,,HARD_TO_BORROW
SOJC,False,0,21.645,0.0,,,HARD_TO_BORROW
SOJD,False,0,20.38,0.0,,,HARD_TO_BORROW
SOJE,False,0,17.4193,0.0,,,HARD_TO_BORROW
SOR,False,0,45.7601,0.0,,,HARD_TO_BORROW
SPFI,False,0,44.25,0.0,,,HARD_TO_BORROW
SPH,False,0,18.885,0.0,,,HARD_TO_BORROW
SREA,False,0,21.925,0.0,,,HARD_TO_BORROW
SRTA,False,0,4.51,0.0,,,HARD_TO_BORROW
SSII,False,0,4.9,0.0,,,HARD_TO_BORROW
SSP,False,0,5.24,0.0,,,HARD_TO_BORROW
SSSS,False,0,13.2216,0.0,,,HARD_TO_BORROW
SSTK,False,0,17.615,0.0,,,HARD_TO_BORROW
SSYS,False,0,8.825,0.0,,,HARD_TO_BORROW
STRT,False,0,80.8,0.0,,,HARD_TO_BORROW
STTK,False,0,8.2,0.0,,,HARD_TO_BORROW
SWIM,False,0,6.1348,0.0,,,HARD_TO_BORROW
TASK,False,0,7.185,0.0,,,HARD_TO_BORROW
TBB,False,0,21.6,0.0,,,HARD_TO_BORROW
TBLA,False,0,3.7649,0.0,,,HARD_TO_BORROW
TBRG,False,0,22.69,0.0,,,HARD_TO_BORROW
TCBX,False,0,41.865,0.0,,,HARD_TO_BORROW
TCI,False,0,36.275,0.0,,,HARD_TO_BORROW
TCPC,False,0,4.305,0.0,,,HARD_TO_BORROW
TECX,False,0,28.905,0.0,,,HARD_TO_BORROW
TG,False,0,9.16,0.0,,,HARD_TO_BORROW
THFF,False,0,67.41,0.0,,,HARD_TO_BORROW
THRM,False,0,29.64,0.0,,,HARD_TO_BORROW
TIPT,False,0,17.44,0.0,,,HARD_TO_BORROW
TITN,False,0,20.65,0.0,,,HARD_TO_BORROW
TLS,False,0,4.385,0.0,,,HARD_TO_BORROW
TMP,False,0,85.52,0.0,,,HARD_TO_BORROW
TR,False,0,42.26,0.0,,,HARD_TO_BORROW
TRC,False,0,19.56,0.0,,,HARD_TO_BORROW
TRDA,False,0,13.72,0.0,,,HARD_TO_BORROW
TRINI,False,0,25.24,0.0,,,HARD_TO_BORROW
TRINZ,False,0,25.26,0.0,,,HARD_TO_BORROW
TRST,False,0,46.63,0.0,,,HARD_TO_BORROW
TSBK,False,0,41.38,0.0,,,HARD_TO_BORROW
TTGT,False,0,4.8855,0.0,,,HARD_TO_BORROW
TXO,False,0,11.6,0.0,,,HARD_TO_BORROW
TY,False,0,34.09,0.0,,,HARD_TO_BORROW
TYG,False,0,48.0399,0.0,,,HARD_TO_BORROW
TYGO,False,0,4.23,0.0,,,HARD_TO_BORROW
UDMY,False,0,5.19,0.0,,,HARD_TO_BORROW
UFCS,False,0,39.86,0.0,,,HARD_TO_BORROW
ULH,False,0,24.21,0.0,,,HARD_TO_BORROW
UNMA,False,0,23.67,0.0,,,HARD_TO_BORROW
UNTY,False,0,54.985,0.0,,,HARD_TO_BORROW
USAC,False,0,26.31,0.0,,,HARD_TO_BORROW
USCB,False,0,19.904,0.0,,,HARD_TO_BORROW
USNA,False,0,20.73,0.0,,,HARD_TO_BORROW
UVE,False,0,35.665,0.0,,,HARD_TO_BORROW
UZD,False,0,20.24,0.0,,,HARD_TO_BORROW
UZE,False,0,18.03,0.0,,,HARD_TO_BORROW
UZF,False,0,18.23,0.0,,,HARD_TO_BORROW
VACHU,False,0,12.65,0.0,,,HARD_TO_BORROW
VALU,False,0,35.59,0.0,,,HARD_TO_BORROW
VEL,False,0,19.885,0.0,,,HARD_TO_BORROW
VGZ,False,0,2.185,0.0,,,HARD_TO_BORROW
VHI,False,0,14.305,0.0,,,HARD_TO_BORROW
VLGEA,False,0,42.715,0.0,,,HARD_TO_BORROW
VMD,False,0,9.74,0.0,,,HARD_TO_BORROW
VREX,False,0,12.02,0.0,,,HARD_TO_BORROW
WBTN,False,0,12.24,0.0,,,HARD_TO_BORROW
WEST,False,0,5.81,0.0,,,HARD_TO_BORROW
WEYS,False,0,35.11,0.0,,,HARD_TO_BORROW
WLKP,False,0,22.47,0.0,,,HARD_TO_BORROW
WLYB,False,0,42.3125,0.0,,,HARD_TO_BORROW
WNC,True,1401830,9.7,13597751.0,,,AVAILABLE
WSBF,False,0,18.518,0.0,,,HARD_TO_BORROW
WTBA,False,0,24.425,0.0,,,HARD_TO_BORROW
XOMA,False,0,39.92,0.0,,,HARD_TO_BORROW
XOMAP,False,0,25.92,0.0,,,HARD_TO_BORROW
XPER,False,0,6.71,0.0,,,HARD_TO_BORROW
YORW,False,0,30.47,0.0,,,HARD_TO_BORROW
ZUMZ,False,0,25.13,0.0,,,HARD_TO_BORROW
ZURA,False,0,5.3788,0.0,,,HARD_TO_BORROW
